"ASX code","Company name","GICs industry group","Listing date","Market Cap"
"SKN","SKIN ELEMENTS LIMITED","Household & Personal Products","06/01/2017",4555889
"SKO","SERKO LIMITED","Software & Services","25/06/2018",453067698
"SKS","SKS TECHNOLOGIES GROUP LIMITED","Capital Goods","01/01/1974",18594966
"SKT","SKY NETWORK TELEVISION LIMITED.","Media & Entertainment","04/07/2005",323668116
"SKY","SKY METALS LIMITED","Materials","11/03/2004",20000499
"SLA","SILK LASER AUSTRALIA LIMITED","Health Care Equipment & Services","15/12/2020",174237461
"SLB","STELAR METALS LIMITED","Class Pend","18/03/2022",13425642
"SLC","SUPERLOOP LIMITED","Telecommunication Services","04/06/2015",319263451
"SLH","SILK LOGISTICS HOLDINGS LIMITED","Transportation","09/07/2021",160371131
"SLM","SOLIS MINERALS LTD.","Materials","24/12/2021",37816240
"SLR","SILVER LAKE RESOURCES LIMITED","Materials","14/11/2007",869310951
"SLS","SOLSTICE MINERALS LIMITED","Materials","02/05/2022",15043021
"SLX","SILEX SYSTEMS LIMITED","Capital Goods","07/05/1998",828692258
"SLZ","SULTAN RESOURCES LTD","Materials","16/08/2018",5186652
"SM1","SYNLAIT MILK LIMITED","Food, Beverage & Tobacco","25/11/2016",324593767
"SMI","SANTANA MINERALS LIMITED","Materials","31/05/2013",103364351
"SMN","STRUCTURAL MONITORING SYSTEMS PLC","Technology Hardware & Equipment","16/08/2004",104660108
"SMP","SMARTPAY HOLDINGS LIMITED","Financial Services","04/09/2013",381255941
"SMR","STANMORE RESOURCES LIMITED","Materials","09/12/2009",[phone]
"SMS","STAR MINERALS LIMITED","Materials","27/10/2021",2356719
"SNC","SANDON CAPITAL INVESTMENTS LIMITED","Not Applic","23/12/2013",89741765
"SND","SAUNDERS INTERNATIONAL LIMITED","Capital Goods","05/12/2007",117532532
"SNG","SIREN GOLD LIMITED","Materials","07/10/2020",13417022
"SNL","SUPPLY NETWORK LIMITED","Consumer Discretionary Distribution & Retail","10/09/1987",606709161
"SNS","SENSEN NETWORKS LIMITED","Software & Services","31/05/2007",44221798
"SNX","SIERRA NEVADA GOLD INC.","Materials","03/05/2022",5196344
"SNZ","SUMMERSET GROUP HOLDINGS LIMITED","Health Care Equipment & Services","18/07/2013",2319956358
"SOC","SOCO CORPORATION LTD","Software & Services","23/12/2022",32835954
"SOL","WASHINGTON H SOUL PATTINSON & COMPANY LIMITED","Financial Services","21/01/1903",11955255623
"SOM","SOMNOMED LIMITED","Health Care Equipment & Services","27/08/2004",73655790
"SOP","SYNERTEC CORPORATION LIMITED","Commercial & Professional Services","28/05/2013",91692886
"SOR","STRATEGIC ELEMENTS LIMITED","Financial Services","11/08/2011",46928011
"SOV","SOVEREIGN CLOUD HOLDINGS LIMITED","Software & Services","14/12/2020",52607104
"SP3","SPECTUR LIMITED","Technology Hardware & Equipment","01/08/2017",5418837
"SP8","STREAMPLAY STUDIO LIMITED","Media & Entertainment","09/06/1971",9104990
"SPA","SPACETALK LTD","Software & Services","17/07/2001",8092316
"SPD","SOUTHERN PALLADIUM LIMITED","Materials","08/06/2022",30515000
"SPK","SPARK NEW ZEALAND LIMITED","Telecommunication Services","22/08/1991",8856004349
"SPL","STARPHARMA HOLDINGS LIMITED","Pharmaceuticals, Biotechnology & Life Sciences","28/09/2000",80046150
"SPN","SPARC TECHNOLOGIES LIMITED","Materials","03/07/1986",23124332
"SPQ","SUPERIOR RESOURCES LIMITED","Materials","12/11/2007",49532951
"SPT","SPLITIT PAYMENTS LTD","Financial Services","29/01/2019",40168592
"SPX","SPENDA LIMITED","Software & Services","29/05/2002",29314377
"SPZ","SMART PARKING LIMITED","Technology Hardware & Equipment","09/01/2007",101602370
"SQ2","BLOCK INC.","Financial Services","20/01/2022",69772636780
"SQX","SQX RESOURCES LIMITED","Materials","20/02/2023",3750000
"SRG","SRG GLOBAL LIMITED","Capital Goods","17/08/2007",392200361
"SRH","SAFEROADS HOLDINGS LIMITED","Transportation","15/12/2005",4870032
"SRI","SIPA RESOURCES LIMITED","Materials","23/08/1990",5703953
"SRJ","SRJ TECHNOLOGIES GROUP PLC","Energy","18/09/2020",8207264
"SRK","STRIKE RESOURCES LIMITED","Materials","07/03/2000",17876250
"SRL","SUNRISE ENERGY METALS LIMITED","Materials","09/11/2007",111882098
"SRN","SUREFIRE RESOURCES NL","Materials","11/06/1999",25596134
"SRR","SARAMA RESOURCES LTD","Materials","02/05/2022",12002085
"SRT","STRATA INVESTMENT HOLDINGS PLC","Materials","27/05/2021",30496244
"SRV","SERVCORP LIMITED","Real Estate Management & Development","06/12/1999",290453664
"SRX","SIERRA RUTILE HOLDINGS LIMITED","Materials","27/07/2022",91210836
"SRY","STORY-I LIMITED","Consumer Discretionary Distribution & Retail","20/01/2015",1505619
"SRZ","STELLAR RESOURCES LIMITED","Materials","28/04/2005",13077535
"SSG","SHAVER SHOP GROUP LIMITED","Consumer Discretionary Distribution & Retail","01/07/2016",146078931
"SSH","SSH GROUP LTD","Energy","17/09/2021",9482979
"SSL","SIETEL LIMITED","Real Estate Management & Development","01/01/1974",60056093
"SSM","SERVICE STREAM LIMITED","Capital Goods","09/12/2004",551278019
"SSR","SSR MINING INC.","Materials","17/09/2020",4383219427
"SST","STEAMSHIPS TRADING COMPANY LIMITED","Capital Goods","30/06/1962",403107081
"ST1","SPIRIT TECHNOLOGY SOLUTIONS LTD","Telecommunication Services","22/10/1999",29424188
"STA","STRANDLINE RESOURCES LIMITED","Materials","17/05/2000",212991073
"STG","STRAKER TRANSLATIONS LIMITED","Media & Entertainment","22/10/2018",36294025
"STK","STRICKLAND METALS LIMITED","Materials","06/04/2006",67208555
"STM","SUNSTONE METALS LTD","Materials","22/03/2007",80131607
"STN","SATURN METALS LIMITED","Materials","09/03/2018",28180356
"STO","SANTOS LIMITED","Energy","01/10/1954",26047139147
"STP","STEP ONE CLOTHING LIMITED","Consumer Discretionary Distribution & Retail","01/11/2021",62088997
"STX","STRIKE ENERGY LIMITED","Energy","05/08/2004",1025278446
"SUH","SOUTHERN HEMISPHERE MINING LIMITED","Materials","05/01/2010",8975696
"SUL","SUPER RETAIL GROUP LIMITED","Consumer Discretionary Distribution & Retail","06/07/2004",2809281660
"SUM","SUMMIT MINERALS LIMITED","Materials","05/08/2022",6093864
"SUN","SUNCORP GROUP LIMITED","Insurance","07/07/1988",17832916879
"SUV","SUVO STRATEGIC MINERALS LIMITED","Materials","17/05/2011",22694367
"SVG","SAVANNAH GOLDFIELDS LIMITED","Materials","02/04/1987",14688633
"SVL","SILVER MINES LIMITED","Materials","19/01/2007",259801446
"SVM","SOVEREIGN METALS LIMITED","Materials","22/01/2007",285294867
"SVR","SOLVAR LIMITED","Financial Services","19/10/2006",358792338
"SVW","SEVEN GROUP HOLDINGS LIMITED","Capital Goods","30/04/2010",9510162194
"SVY","STAVELY MINERALS LIMITED","Materials","07/05/2014",30720326
"SW1","SWIFT NETWORKS GROUP LIMITED","Media & Entertainment","30/06/1994",8397457
"SWF","SELFWEALTH LIMITED","Financial Services","23/11/2017",34148888
"SWM","SEVEN WEST MEDIA LIMITED","Media & Entertainment","09/01/1992",590357072
"SWP","SWOOP HOLDINGS LIMITED","Telecommunication Services","06/10/1988",70428508
"SXE","SOUTHERN CROSS ELECTRICAL ENGINEERING LTD","Capital Goods","28/11/2007",179126769
"SXG","SOUTHERN CROSS GOLD LTD","Materials","16/05/2022",75456655
"SXL","SOUTHERN CROSS MEDIA GROUP LIMITED","Media & Entertainment","17/11/2005",227904192
"SYA","SAYONA MINING LIMITED","Materials","30/03/2004",1590278958
"SYM","SYMBIO HOLDINGS LIMITED","Software & Services","18/05/2006",199505791
"SYR","SYRAH RESOURCES LIMITED","Materials","11/09/2007",493405343
"SZL","SEZZLE INC.","Financial Services","30/07/2019",115466301
"T3D","333D LIMITED","Commercial & Professional Services","27/12/2006",3189317
"T3K","TEK-OCEAN GROUP LIMITED","Energy","02/09/2021","SUSPENDED"
"T88","TAITON RESOURCES LIMITED","Materials","19/12/2022",12776670
"T92","TERRA URANIUM LIMITED","Energy","08/09/2022",7696671
"TAH","TABCORP HOLDINGS LIMITED","Consumer Services","15/08/1994",2429877456
"TAL","TALIUS GROUP LIMITED","Software & Services","02/06/2006",22786393
"TAM","TANAMI GOLD NL","Materials","11/12/1986",44653688
"TAR","TARUGA MINERALS LIMITED","Materials","07/02/2012",7060268
"TAS","TASMAN RESOURCES LTD","Materials","18/12/2001",4988685
"TBA","TOMBOLA GOLD LTD","Materials","03/05/2012","SUSPENDED"
"TBN","TAMBORAN RESOURCES LIMITED","Energy","02/07/2021",255750938
"TBR","TRIBUNE RESOURCES LIMITED","Materials","04/05/1989",171045931
"TCF","360 CAPITAL MORTGAGE REIT","Not Applic","17/10/2006",21689992
"TCG","TURACO GOLD LIMITED","Materials","22/07/2008",25135833
"TCL","TRANSURBAN GROUP","Transportation","14/03/1996",44175048999
"TCO","TRANSMETRO CORPORATION LIMITED","Consumer Services","17/09/1987",22884550
"TD1","TALI DIGITAL LIMITED","Health Care Equipment & Services","23/09/2004",4942733
"TDO","3D OIL LIMITED","Energy","22/05/2007",14064799
"TEE","TOP END ENERGY LIMITED","Energy","04/04/2022",11488125
"TEG","TRIANGLE ENERGY (GLOBAL) LIMITED","Energy","06/01/2006",26142437
"TEK","THORNEY TECHNOLOGIES LTD","Not Applic","10/05/2005",79014632
"TEM","TEMPEST MINERALS LIMITED","Materials","28/03/2017",7602325
"TER","TERRACOM LIMITED","Energy","22/07/2010",344415481
"TFL","TASFOODS LIMITED","Food, Beverage & Tobacco","16/12/1999",10490292
"TG1","TECHGEN METALS LTD","Materials","07/04/2021",4398592
"TG6","TG METALS LIMITED","Materials","26/05/2022",5732291
"TGA","THORN GROUP LIMITED","Consumer Discretionary Distribution & Retail","13/12/2006",44845585
"TGF","TRIBECA GLOBAL NATURAL RESOURCES LIMITED","Not Applic","12/10/2018",144585969
"TGH","TERRAGEN HOLDINGS LIMITED","Materials","11/12/2019",7276163
"TGM","THETA GOLD MINES LIMITED","Materials","07/04/2011",77008251
"TGN","TUNGSTEN MINING NL","Materials","17/12/2012",63699556
"TGP","360 CAPITAL GROUP","Financial Services","26/07/2005",154126597
"THL","TOURISM HOLDINGS RENTALS LIMITED","Transportation","02/12/2022",690414262
"THR","THOR ENERGY PLC","Materials","27/09/2006",9571651
"TI1","TOMBADOR IRON LIMITED","Materials","22/11/2004",51590577
"TIA","TIAN AN AUSTRALIA LIMITED","Real Estate Management & Development","11/12/1985",22951340
"TIE","TIETTO MINERALS LIMITED","Materials","18/01/2018",549201382
"TIG","TIGERS REALM COAL LIMITED","Materials","29/08/2011",65333512
"TIP","TEAMINVEST PRIVATE GROUP LIMITED","Financial Services","24/05/2019",41399559
"TKL","TRAKA RESOURCES LIMITED","Materials","20/11/2003",6970634
"TKM","TREK METALS LIMITED","Materials","05/07/2007",38551447
"TLC","THE LOTTERY CORPORATION LIMITED","Consumer Services","24/05/2022",11640786007
"TLG","TALGA GROUP LTD","Materials","09/07/2010",479803049
"TLM","TALISMAN MINING LIMITED","Materials","25/11/2005",27306451
"TLS","TELSTRA GROUP LIMITED","Telecommunication Services","17/11/1997",49221860524
"TLX","TELIX PHARMACEUTICALS LIMITED","Pharmaceuticals, Biotechnology & Life Sciences","15/11/2017",3650354669
"TMB","TAMBOURAH METALS LTD","Materials","12/08/2021",23704496
"TMG","TRIGG MINERALS LIMITED","Materials","03/10/2019",2819385
"TMH","THE MARKET HERALD LIMITED","Media & Entertainment","15/09/2016",104316089
"TMK","TMK ENERGY LIMITED","Energy","10/07/2008",75458690
"TML","TIMAH RESOURCES LIMITED","Utilities","16/09/2015",3727910
"TMR","TEMPUS RESOURCES LTD","Materials","15/08/2018",8107794
"TMS","TENNANT MINERALS LIMITED","Materials","17/08/2004",24301869
"TMT","TECHNOLOGY METALS AUSTRALIA LIMITED","Materials","21/12/2016",69928646
"TMX","TERRAIN MINERALS LIMITED","Materials","23/03/2006",5415997
"TMZ","THOMSON RESOURCES LIMITED","Materials","17/12/2010","SUSPENDED"
"TNC","TRUE NORTH COPPER LIMITED","Materials","10/11/2020",103870655
"TNE","TECHNOLOGY ONE LIMITED","Software & Services","08/12/1999",5103886724
"TNT","TESSERENT LIMITED","Software & Services","15/02/2016",169272765
"TNY","TINYBEANS GROUP LTD","Media & Entertainment","21/04/2017",14236791
"TOE","TORO ENERGY LIMITED","Energy","24/03/2006",39229989
"TON","TRITON MINERALS LTD","Materials","14/08/2009",45279313
"TOP","THORNEY OPPORTUNITIES LTD","Not Applic","22/03/2000",96856537
"TOR","TORQUE METALS LIMITED..","Materials","25/06/2021",14932241
"TOT","360 CAPITAL REIT","Equity Real Estate Investment Trusts (REITs)","22/04/2015",95328114
"TOU","TLOU ENERGY LIMITED","Energy","09/04/2013",34835823
"TOY","TOYS'R'US ANZ LIMITED","Consumer Discretionary Distribution & Retail","14/09/2000","--"
"TPC","TPC CONSOLIDATED LIMITED","Utilities","16/07/2007",49908571
"TPD","TALON ENERGY LTD","Energy","28/02/2013",97254423
"TPG","TPG TELECOM LIMITED.","Telecommunication Services","30/06/2020",10412313346
"TPO","TIAN POH RESOURCES LIMITED","Materials","11/11/2014","SUSPENDED"
"TPW","TEMPLE & WEBSTER GROUP LTD","Consumer Discretionary Distribution & Retail","10/12/2015",827451494
"TRA","TURNERS AUTOMOTIVE GROUP LIMITED","Consumer Discretionary Distribution & Retail","28/07/2017",283940241
"TRE","TOUBANI RESOURCES INC.","Class Pend","28/11/2022",17373830
"TRJ","TRAJAN GROUP HOLDINGS LIMITED","Pharmaceuticals, Biotechnology & Life Sciences","07/06/2021",278313473
"TRM","TRUSCOTT MINING CORPORATION LIMITED","Materials","18/04/2007","--"
"TRP","TISSUE REPAIR LTD","Pharmaceuticals, Biotechnology & Life Sciences","18/11/2021",17837129
"TRS","THE REJECT SHOP LIMITED","Consumer Discretionary Distribution & Retail","01/06/2004",205564639
"TRT","TODD RIVER RESOURCES LIMITED","Materials","06/04/2017",7167023
"TRU","TRUSCREEN GROUP LIMITED","Health Care Equipment & Services","06/01/2021",10832692
"TRY","TROY RESOURCES LIMITED","Materials","05/03/1987","SUSPENDED"
"TSI","TOP SHELF INTERNATIONAL HOLDINGS LTD","Food, Beverage & Tobacco","10/12/2020",48887715
"TSK","TASK GROUP HOLDINGS LIMITED","Software & Services","25/11/2020",188100628
"TSL","TITANIUM SANDS LIMITED","Materials","22/12/1988",8086788
"TSLN","TITANIUM SANDS LIMITED","Materials","22/12/1988",8086788
"TSN","THE SUSTAINABLE NUTRITION GROUP LTD","Food, Beverage & Tobacco","23/12/2003",1266866
"TSO","TESORO GOLD LTD","Materials","28/01/2004",25286702
"TTA","TTA HOLDINGS LIMITED","Consumer Discretionary Distribution & Retail","16/02/2006",2061351
"TTI","TRAFFIC TECHNOLOGIES LTD.","Transportation","17/02/1998",9470877
"TTM","TITAN MINERALS LIMITED","Materials","15/11/2006",90321484
"TTT","TITOMIC LIMITED","Materials","21/09/2017",13819368
"TUA","TUAS LIMITED","Telecommunication Services","30/06/2020",899697447
"TVL","TOUCH VENTURES LIMITED","Financial Services","29/09/2021",56441887
"TVN","TIVAN LIMITED","Materials","18/02/1971",110516988
"TWD","TAMAWOOD LIMITED","Consumer Durables & Apparel","14/08/2000",74417158
"TWE","TREASURY WINE ESTATES LIMITED","Food, Beverage & Tobacco","10/05/2011",8178539834
"TWR","TOWER LIMITED","Insurance","28/09/1999",212511033
"TYM","TYMLEZ GROUP LIMITED","Software & Services","13/12/2018",4368781
"TYR","TYRO PAYMENTS LIMITED","Financial Services","06/12/2019",716179311
"TYX","TYRANNA RESOURCES LIMITED","Materials","11/07/2007",78874208
"TZL","TZ LIMITED","Technology Hardware & Equipment","22/01/1987",6418953
"TZN","TERRAMIN AUSTRALIA LIMITED.","Materials","23/12/2003",48680943
"UBI","UNIVERSAL BIOSENSORS INC.","Health Care Equipment & Services","13/12/2006",50968664
"UBN","URBANISE.COM LIMITED","Software & Services","22/09/2014",35424188
"UCM","USCOM LIMITED","Health Care Equipment & Services","10/12/2003",9526678
"UMG","UNITED MALT GROUP LIMITED","Food, Beverage & Tobacco","24/03/2020",1439051639
"UNI","UNIVERSAL STORE HOLDINGS LIMITED","Consumer Discretionary Distribution & Retail","16/11/2020",280798165
"UNT","UNITH LTD","Media & Entertainment","16/12/1999",26091711
"UOS","UNITED OVERSEAS AUSTRALIA LIMITED","Real Estate Management & Development","17/02/1988",860141688
"URF","US MASTERS RESIDENTIAL PROPERTY FUND","Equity Real Estate Investment Trusts (REITs)","23/07/2012",240144497
"URW","UNIBAIL-RODAMCO-WESTFIELD","Equity Real Estate Investment Trusts (REITs)","31/05/2018",11707210521
"USL","UNICO SILVER LIMITED","Materials","19/04/2017",31085417
"USQ","US STUDENT HOUSING REIT","Equity Real Estate Investment Trusts (REITs)","08/03/2022",44432974
"UUL","ULTIMA UNITED LIMITED","Real Estate Management & Development","01/06/2007","SUSPENDED"
"UVA","UVRE LIMITED","Materials","07/06/2022",4703500
"VAL","VALOR RESOURCES LIMITED","Materials","29/08/1997",15212139
"VAR","VARISCAN MINES LIMITED","Materials","20/08/1987",5070054
"VBC","VERBREC LIMITED","Capital Goods","11/12/2007",25469760
"VBS","VECTUS BIOSYSTEMS LIMITED","Pharmaceuticals, Biotechnology & Life Sciences","23/02/2016",26594760
"VCX","VICINITY CENTRES","Equity Real Estate Investment Trusts (REITs)","05/12/2011",8990743832
"VEA","VIVA ENERGY GROUP LIMITED","Energy","13/07/2018",4895007003
"VEE","VEEM LTD","Capital Goods","26/10/2016",59716559
"VEN","VINTAGE ENERGY LTD","Energy","17/09/2018",40350368
"VG1","VGI PARTNERS GLOBAL INVESTMENTS LIMITED","Not Applic","28/09/2017",593018081
"VGL","VISTA GROUP INTERNATIONAL LIMITED.","Software & Services","11/08/2014",412244108
"VHM","VHM LIMITED","Materials","09/01/2023",121861141
"VHT","VOLPARA HEALTH TECHNOLOGIES LIMITED","Health Care Equipment & Services","27/04/2016",216204562
"VIA","VIAGOLD RARE EARTH RESOURCES HOLDINGS LIMITED","Materials","07/02/1996","SUSPENDED"
"VIG","VICTOR GROUP HOLDINGS LIMITED","Software & Services","09/05/2014",17166800
"VIP","VIP GLOVES LTD","Health Care Equipment & Services","05/02/1997","SUSPENDED"
"VIT","VITURA HEALTH LIMITED","Health Care Equipment & Services","07/11/2019",261570073
"VKA","VIKING MINES LIMITED","Materials","12/05/2010",9227326
"VLS","VITA LIFE SCIENCES LIMITED..","Pharmaceuticals, Biotechnology & Life Sciences","23/08/2007",79852826
"VMG","VDM GROUP LIMITED","Capital Goods","15/02/2006",6927661
"VML","VITAL METALS LIMITED","Materials","11/10/2005","SUSPENDED"
"VMM","VIRIDIS MINING AND MINERALS LIMITED","Materials","24/01/2022",16990987
"VMS","VENTURE MINERALS LIMITED","Materials","22/09/2006",29250196
"VMT","VMOTO LIMITED","Automobiles & Components","31/01/2002",66755267
"VN8","VONEX LIMITED..","Telecommunication Services","13/06/2018",10854859
"VNT","VENTIA SERVICES GROUP LIMITED","Capital Goods","19/11/2021",2463795202
"VOL","VICTORY OFFICES LIMITED","Real Estate Management & Development","14/06/2019","SUSPENDED"
"VPR","VOLT POWER GROUP LIMITED","Utilities","18/04/1991",10716208
"VR1","VECTION TECHNOLOGIES LTD","Software & Services","17/03/2017",47316737
"VR8","VANADIUM RESOURCES LIMITED","Materials","03/11/2017",39825037
"VRC","VOLT RESOURCES LIMITED","Materials","19/12/2003",43333663
"VRS","VERIS LIMITED","Commercial & Professional Services","25/06/2008",39996239
"VRX","VRX SILICA LIMITED","Materials","24/02/2011",89664485
"VSL","VULCAN STEEL LIMITED","Materials","04/11/2021",1019730519
"VSR","VOLTAIC STRATEGIC RESOURCES LTD","Energy","21/01/2011",19776757
"VTI","VISIONEERING TECHNOLOGIES INC.","Health Care Equipment & Services","28/03/2017",6660616
"VTM","VICTORY METALS LIMITED","Materials","22/07/2021",31522301
"VTX","VERTEX MINERALS LIMITED","Materials","17/01/2022",7261675
"VUK","VIRGIN MONEY UK PLC","Banks","03/02/2016",4632273867
"VUL","VULCAN ENERGY RESOURCES LIMITED","Materials","30/05/2018",756355561
"VVA","VIVA LEISURE LIMITED","Consumer Services","07/06/2019",112857566
"VYS","VYSARN LIMITED","Materials","14/12/2007",66872717
"W2V","WAY 2 VAT LTD.","Software & Services","17/09/2021",10297444
"WA1","WA1 RESOURCES LTD","Materials","08/02/2022",312745638
"WA8","WARRIEDAR RESOURCES LIMITED","Materials","18/05/2011",36284736
"WAA","WAM ACTIVE LIMITED","Not Applic","11/01/2008",54799861
"WAF","WEST AFRICAN RESOURCES LIMITED","Materials","11/06/2010",918371204
"WAK","WA KAOLIN LIMITED","Materials","26/11/2020",51064853
"WAM","WAM CAPITAL LIMITED","Not Applic","12/08/1999",1722444905
"WAR","WAM STRATEGIC VALUE LIMITED","Not Applic","28/06/2021",185529534
"WAT","WATERCO LIMITED","Consumer Durables & Apparel","23/03/1989",147424174
"WAX","WAM RESEARCH LIMITED","Not Applic","19/08/2003",227000208
"WBC","WESTPAC BANKING CORPORATION","Banks","18/07/1970",78708596213
"WBE","WHITEBARK ENERGY LTD","Energy","10/03/2004",7339661
"WBT","WEEBIT NANO LTD","Semiconductors & Semiconductor Equipment","21/12/2010",1051653063
"WC1","WEST COBAR METALS LIMITED","Materials","01/10/2021",8742030
"WC8","WILDCAT RESOURCES LIMITED","Materials","04/08/2004",119802888
"WCG","WEBCENTRAL LTD","Software & Services","14/12/1999",44432041
"WCN","WHITE CLIFF MINERALS LIMITED","Materials","14/12/2007",12278519
"WDS","WOODSIDE ENERGY GROUP LTD","Energy","18/11/1971",72494266257
"WEB","WEBJET LIMITED","Consumer Services","19/11/1997",3000833046
"WEC","WHITE ENERGY COMPANY LIMITED","Energy","23/07/1999",6156556
"WEL","WINCHESTER ENERGY LTD","Energy","23/09/2014",3061266
"WES","WESFARMERS LIMITED","Consumer Discretionary Distribution & Retail","15/11/1984",56895892647
"WFL","WELLFULLY LIMITED","Pharmaceuticals, Biotechnology & Life Sciences","29/05/2000","SUSPENDED"
"WGB","WAM GLOBAL LIMITED","Not Applic","22/06/2018",703061464
"WGN","WAGNERS HOLDING COMPANY LIMITED","Materials","08/12/2017",144466372
"WGR","WESTERN GOLD RESOURCES LIMITED.","Materials","23/07/2021",3988160
"WGX","WESTGOLD RESOURCES LIMITED.","Materials","06/12/2016",809894868
"WHC","WHITEHAVEN COAL LIMITED","Energy","01/06/2007",5806009441
"WHF","WHITEFIELD INDUSTRIALS LIMITED","Not Applic","02/08/1971",587689014
"WHK","WHITEHAWK LIMITED","Software & Services","24/01/2018",10262423
"WIA","WIA GOLD LIMITED","Materials","09/03/2011",20139980
"WIN","WIDGIE NICKEL LIMITED","Materials","22/09/2021",71404002
"WKT","WALKABOUT RESOURCES LTD","Materials","07/11/2006",76190579
"WLD","WELLARD LIMITED","Food, Beverage & Tobacco","10/12/2015",26562516
"WLE","WAM LEADERS LIMITED","Not Applic","30/05/2016",1848276752
"WMA","WAM ALTERNATIVE ASSETS LIMITED","Not Applic","16/06/2014",207898078
"WMC","WILUNA MINING CORPORATION LIMITED.","Materials","28/09/2006","SUSPENDED"
"WMG","WESTERN MINES GROUP LTD","Materials","20/07/2021",29246873
"WMI","WAM MICROCAP LIMITED","Not Applic","28/06/2017",316469885
"WML","WOOMERA MINING LIMITED","Materials","15/09/2005",10518140
"WNR","WINGARA AG LTD","Food, Beverage & Tobacco","31/01/1990",7372785
"WNX","WELLNEX LIFE LIMITED","Food, Beverage & Tobacco","15/03/2017","SUSPENDED"
"WOA","WIDE OPEN AGRICULTURE LTD","Food, Beverage & Tobacco","06/07/2018","SUSPENDED"
"WOR","WORLEY LIMITED","Capital Goods","28/11/2002",9183837427
"WOT","WOTSO PROPERTY","Equity Real Estate Investment Trusts (REITs)","28/10/2011",195430811
"WOW","WOOLWORTHS GROUP LIMITED","Consumer Staples Distribution & Retail","12/07/1993",47639063447
"WPR","WAYPOINT REIT","Equity Real Estate Investment Trusts (REITs)","03/08/2016",1760159353
"WQG","WCM GLOBAL GROWTH LIMITED","Not Applic","23/06/2017",237114072
"WR1","WINSOME RESOURCES LIMITED","Materials","30/11/2021",306441546
"WRK","WRKR LTD","Software & Services","19/12/2016",27974959
"WRM","WHITE ROCK MINERALS LIMITED","Materials","08/10/2010","SUSPENDED"
"WSI","WESTSTAR INDUSTRIAL LIMITED","Materials","07/06/2006",23260700
"WSP","WHISPIR LIMITED","Software & Services","19/06/2019",50824121
"WSR","WESTAR RESOURCES LIMITED","Materials","17/12/2020",4448580
"WTC","WISETECH GLOBAL LIMITED","Software & Services","11/04/2016",28718871462
"WTL","WT FINANCIAL GROUP LIMITED","Financial Services","09/03/2015",25781811
"WTN","WINTON LAND LIMITED","Real Estate Management & Development","17/12/2021",590261335
"WWG","WISEWAY GROUP LIMITED","Transportation","31/10/2018",8197400
"WWI","WEST WITS MINING LIMITED","Materials","19/12/2007",44104714
"WYX","WESTERN YILGARN NL","Materials","25/05/2007",13493326
"WZR","WISR LIMITED","Financial Services","16/03/1989",43581592
"X2M","X2M CONNECT LIMITED","Technology Hardware & Equipment","22/09/2021",10235991
"X64","TEN SIXTY FOUR LIMITED","Materials","23/12/2003","SUSPENDED"
"XAM","XANADU MINES LTD","Materials","21/12/2010",153955474
"XF1","XREF LIMITED","Software & Services","18/04/2007",35373495
"XGL","XAMBLE GROUP LIMITED","Media & Entertainment","06/07/2015",10188420
"XPN","XPON TECHNOLOGIES GROUP LIMITED","Software & Services","16/12/2021",15180408
"XRF","XRF SCIENTIFIC LIMITED","Capital Goods","31/10/2006",193240183
"XRG","XREALITY GROUP LTD","Consumer Services","18/01/2013",20978290
"XRO","XERO LIMITED","Software & Services","08/11/2012",18753673028
"XST","XSTATE RESOURCES LIMITED","Energy","14/01/1988",3858230
"XTC","XANTIPPE RESOURCES LIMITED","Materials","15/08/2007",17220150
"XTE","XTEK LIMITED.","Capital Goods","15/09/2005",38160639
"YAL","YANCOAL AUSTRALIA LIMITED","Energy","28/06/2012",6575788396
"YAR","YARI MINERALS LIMITED","Materials","19/06/2006",9647156
"YBR","YELLOW BRICK ROAD HOLDINGS LIMITED","Financial Services","31/01/2008",21541176
"YOJ","YOJEE LIMITED","Software & Services","02/12/2010",22669248
"YOW","YOWIE GROUP LTD","Food, Beverage & Tobacco","15/09/1999",6775605
"YPB","YPB GROUP LTD","Commercial & Professional Services","07/03/2005",2230384
"YRL","YANDAL RESOURCES LIMITED","Materials","14/12/2018",8047957
"Z2U","ZOOM2U TECHNOLOGIES LIMITED","Software & Services","10/09/2021",13952587
"ZAG","ZULEIKA GOLD LIMITED","Materials","23/08/2010",7322709
"ZEO","ZEOTECH LIMITED","Materials","16/10/2009",68236923
"ZER","ZETA RESOURCES LIMITED","Not Applic","12/06/2013",169057277
"ZEU","ZEUS RESOURCES LIMITED","Energy","21/01/2013",5970653
"ZGL","ZICOM GROUP LIMITED","Capital Goods","12/11/1970",11800800
"ZIM","ZIMPLATS HOLDINGS LIMITED","Materials","15/10/1998",2838404804
"ZIP","ZIP CO LIMITED..","Financial Services","09/12/2009",391707105
"ZLD","ZELIRA THERAPEUTICS LIMITED","Pharmaceuticals, Biotechnology & Life Sciences","28/07/2003",18268920
"ZMI","ZINC OF IRELAND NL","Materials","18/09/2007",3836597
"ZMM","ZIMI LIMITED","Technology Hardware & Equipment","10/09/2007",3344847
"ZNC","ZENITH MINERALS LIMITED","Materials","29/05/2007",33476184
"ZNO","ZOONO GROUP LIMITED","Materials","21/07/1988",9686311
